                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module golay
      002864 00 08                 6528 	.byte #0x00,#0x08	; 2048
      002866 44 02                 6529 	.byte #0x44,#0x02	; 580
      002868 01 00                 6530 	.byte #0x01,#0x00	; 1
      00286A 01 00                 6531 	.byte #0x01,#0x00	; 1
      00286C 38 00                 6532 	.byte #0x38,#0x00	; 56
      00286E 01 00                 6533 	.byte #0x01,#0x00	; 1
      002870 00 08                 6534 	.byte #0x00,#0x08	; 2048
      002872 08 01                 6535 	.byte #0x08,#0x01	; 264
      002874 00 08                 6536 	.byte #0x00,#0x08	; 2048
      002876 00 08                 6537 	.byte #0x00,#0x08	; 2048
      002878 C0 04                 6538 	.byte #0xC0,#0x04	; 1216
      00287A 01 00                 6539 	.byte #0x01,#0x00	; 1
      00287C 00 08                 6540 	.byte #0x00,#0x08	; 2048
      00287E 02 00                 6541 	.byte #0x02,#0x00	; 2
      002880 00 00                 6542 	.byte #0x00,#0x00	; 0
      002882 00 00                 6543 	.byte #0x00,#0x00	; 0
      002884 00 00                 6544 	.byte #0x00,#0x00	; 0
      002886 04 00                 6545 	.byte #0x04,#0x00	; 4
      002888 00 00                 6546 	.byte #0x00,#0x00	; 0
      00288A 01 00                 6547 	.byte #0x01,#0x00	; 1
      00288C 0A 08                 6548 	.byte #0x0A,#0x08	; 2058
      00288E E0 00                 6549 	.byte #0xE0,#0x00	; 224
      002890 00 00                 6550 	.byte #0x00,#0x00	; 0
      002892 04 00                 6551 	.byte #0x04,#0x00	; 4
      002894 04 00                 6552 	.byte #0x04,#0x00	; 4
      002896 04 00                 6553 	.byte #0x04,#0x00	; 4
      002898 40 00                 6554 	.byte #0x40,#0x00	; 64
      00289A 18 04                 6555 	.byte #0x18,#0x04	; 1048
      00289C 00 03                 6556 	.byte #0x00,#0x03	; 768
      00289E 04 00                 6557 	.byte #0x04,#0x00	; 4
      0028A0 00 00                 6558 	.byte #0x00,#0x00	; 0
      0028A2 01 00                 6559 	.byte #0x01,#0x00	; 1
      0028A4 20 02                 6560 	.byte #0x20,#0x02	; 544
      0028A6 10 09                 6561 	.byte #0x10,#0x09	; 2320
      0028A8 01 00                 6562 	.byte #0x01,#0x00	; 1
      0028AA 01 00                 6563 	.byte #0x01,#0x00	; 1
      0028AC 04 04                 6564 	.byte #0x04,#0x04	; 1028
      0028AE 01 00                 6565 	.byte #0x01,#0x00	; 1
      0028B0 02 05                 6566 	.byte #0x02,#0x05	; 1282
      0028B2 80 02                 6567 	.byte #0x80,#0x02	; 640
      0028B4 49 00                 6568 	.byte #0x49,#0x00	; 73
      0028B6 04 00                 6569 	.byte #0x04,#0x00	; 4
      0028B8 20 08                 6570 	.byte #0x20,#0x08	; 2080
      0028BA 01 00                 6571 	.byte #0x01,#0x00	; 1
      0028BC 90 00                 6572 	.byte #0x90,#0x00	; 144
      0028BE 02 00                 6573 	.byte #0x02,#0x00	; 2
      0028C0 00 00                 6574 	.byte #0x00,#0x00	; 0
      0028C2 01 00                 6575 	.byte #0x01,#0x00	; 1
      0028C4 50 04                 6576 	.byte #0x50,#0x04	; 1104
      0028C6 08 00                 6577 	.byte #0x08,#0x00	; 8
      0028C8 01 00                 6578 	.byte #0x01,#0x00	; 1
      0028CA 01 00                 6579 	.byte #0x01,#0x00	; 1
      0028CC 00 03                 6580 	.byte #0x00,#0x03	; 768
      0028CE 01 00                 6581 	.byte #0x01,#0x00	; 1
      0028D0 A8 00                 6582 	.byte #0xA8,#0x00	; 168
      0028D2 42 08                 6583 	.byte #0x42,#0x08	; 2114
      0028D4 00 03                 6584 	.byte #0x00,#0x03	; 768
      0028D6 04 00                 6585 	.byte #0x04,#0x00	; 4
      0028D8 00 03                 6586 	.byte #0x00,#0x03	; 768
      0028DA 01 00                 6587 	.byte #0x01,#0x00	; 1
      0028DC 00 03                 6588 	.byte #0x00,#0x03	; 768
      0028DE 00 03                 6589 	.byte #0x00,#0x03	; 768
      0028E0 01 00                 6590 	.byte #0x01,#0x00	; 1
      0028E2 01 00                 6591 	.byte #0x01,#0x00	; 1
      0028E4 82 00                 6592 	.byte #0x82,#0x00	; 130
      0028E6 01 00                 6593 	.byte #0x01,#0x00	; 1
      0028E8 01 00                 6594 	.byte #0x01,#0x00	; 1
      0028EA 01 00                 6595 	.byte #0x01,#0x00	; 1
      0028EC 01 00                 6596 	.byte #0x01,#0x00	; 1
      0028EE 01 00                 6597 	.byte #0x01,#0x00	; 1
      0028F0 14 00                 6598 	.byte #0x14,#0x00	; 20
      0028F2 01 00                 6599 	.byte #0x01,#0x00	; 1
      0028F4 00 08                 6600 	.byte #0x00,#0x08	; 2048
      0028F6 20 04                 6601 	.byte #0x20,#0x04	; 1056
      0028F8 01 00                 6602 	.byte #0x01,#0x00	; 1
      0028FA 01 00                 6603 	.byte #0x01,#0x00	; 1
      0028FC 00 03                 6604 	.byte #0x00,#0x03	; 768
      0028FE 01 00                 6605 	.byte #0x01,#0x00	; 1
      002900 00 00                 6606 	.byte #0x00,#0x00	; 0
      002902 00 00                 6607 	.byte #0x00,#0x00	; 0
      002904 00 00                 6608 	.byte #0x00,#0x00	; 0
      002906 41 08                 6609 	.byte #0x41,#0x08	; 2113
      002908 00 00                 6610 	.byte #0x00,#0x00	; 0
      00290A 28 00                 6611 	.byte #0x28,#0x00	; 40
      00290C 84 00                 6612 	.byte #0x84,#0x00	; 132
      00290E 02 00                 6613 	.byte #0x02,#0x00	; 2
      002910 00 00                 6614 	.byte #0x00,#0x00	; 0
      002912 00 06                 6615 	.byte #0x00,#0x06	; 1536
      002914 18 01                 6616 	.byte #0x18,#0x01	; 280
      002916 02 00                 6617 	.byte #0x02,#0x00	; 2
      002918 40 00                 6618 	.byte #0x40,#0x00	; 64
      00291A 02 00                 6619 	.byte #0x02,#0x00	; 2
      00291C 02 00                 6620 	.byte #0x02,#0x00	; 2
      00291E 02 00                 6621 	.byte #0x02,#0x00	; 2
      002920 00 00                 6622 	.byte #0x00,#0x00	; 0
      002922 04 01                 6623 	.byte #0x04,#0x01	; 260
      002924 20 02                 6624 	.byte #0x20,#0x02	; 544
      002926 02 00                 6625 	.byte #0x02,#0x00	; 2
      002928 10 0C                 6626 	.byte #0x10,#0x0C	; 3088
      00292A 02 00                 6627 	.byte #0x02,#0x00	; 2
      00292C 02 00                 6628 	.byte #0x02,#0x00	; 2
      00292E 02 00                 6629 	.byte #0x02,#0x00	; 2
      002930 81 00                 6630 	.byte #0x81,#0x00	; 129
      002932 02 00                 6631 	.byte #0x02,#0x00	; 2
      002934 02 00                 6632 	.byte #0x02,#0x00	; 2
      002936 02 00                 6633 	.byte #0x02,#0x00	; 2
      002938 02 00                 6634 	.byte #0x02,#0x00	; 2
      00293A 02 00                 6635 	.byte #0x02,#0x00	; 2
      00293C 02 00                 6636 	.byte #0x02,#0x00	; 2
      00293E 02 00                 6637 	.byte #0x02,#0x00	; 2
      002940 00 00                 6638 	.byte #0x00,#0x00	; 0
      002942 00 06                 6639 	.byte #0x00,#0x06	; 1536
      002944 84 00                 6640 	.byte #0x84,#0x00	; 132
      002946 08 00                 6641 	.byte #0x08,#0x00	; 8
      002948 84 00                 6642 	.byte #0x84,#0x00	; 132
      00294A 50 01                 6643 	.byte #0x50,#0x01	; 336
      00294C 84 00                 6644 	.byte #0x84,#0x00	; 132
      00294E 84 00                 6645 	.byte #0x84,#0x00	; 132
      002950 00 06                 6646 	.byte #0x00,#0x06	; 1536
      002952 00 06                 6647 	.byte #0x00,#0x06	; 1536
      002954 60 00                 6648 	.byte #0x60,#0x00	; 96
      002956 00 06                 6649 	.byte #0x00,#0x06	; 1536
      002958 09 08                 6650 	.byte #0x09,#0x08	; 2057
      00295A 00 06                 6651 	.byte #0x00,#0x06	; 1536
      00295C 84 00                 6652 	.byte #0x84,#0x00	; 132
      00295E 02 00                 6653 	.byte #0x02,#0x00	; 2
      002960 4A 00                 6654 	.byte #0x4A,#0x00	; 74
      002962 A0 08                 6655 	.byte #0xA0,#0x08	; 2208
      002964 01 05                 6656 	.byte #0x01,#0x05	; 1281
      002966 10 00                 6657 	.byte #0x10,#0x00	; 16
      002968 00 02                 6658 	.byte #0x00,#0x02	; 512
      00296A 01 00                 6659 	.byte #0x01,#0x00	; 1
      00296C 84 00                 6660 	.byte #0x84,#0x00	; 132
      00296E 02 00                 6661 	.byte #0x02,#0x00	; 2
      002970 14 00                 6662 	.byte #0x14,#0x00	; 20
      002972 00 06                 6663 	.byte #0x00,#0x06	; 1536
      002974 00 08                 6664 	.byte #0x00,#0x08	; 2048
      002976 02 00                 6665 	.byte #0x02,#0x00	; 2
      002978 20 01                 6666 	.byte #0x20,#0x01	; 288
      00297A 02 00                 6667 	.byte #0x02,#0x00	; 2
      00297C 02 00                 6668 	.byte #0x02,#0x00	; 2
      00297E 02 00                 6669 	.byte #0x02,#0x00	; 2
      002980 00 00                 6670 	.byte #0x00,#0x00	; 0
      002982 92 00                 6671 	.byte #0x92,#0x00	; 146
      002984 20 02                 6672 	.byte #0x20,#0x02	; 544
      002986 08 00                 6673 	.byte #0x08,#0x00	; 8
      002988 40 00                 6674 	.byte #0x40,#0x00	; 64
      00298A 04 0A                 6675 	.byte #0x04,#0x0A	; 2564
      00298C 11 00                 6676 	.byte #0x11,#0x00	; 17
      00298E 00 05                 6677 	.byte #0x00,#0x05	; 1280
      002990 40 00                 6678 	.byte #0x40,#0x00	; 64
      002992 21 01                 6679 	.byte #0x21,#0x01	; 289
      002994 80 0C                 6680 	.byte #0x80,#0x0C	; 3200
      002996 04 00                 6681 	.byte #0x04,#0x00	; 4
      002998 40 00                 6682 	.byte #0x40,#0x00	; 64
      00299A 40 00                 6683 	.byte #0x40,#0x00	; 64
      00299C 40 00                 6684 	.byte #0x40,#0x00	; 64
      00299E 02 00                 6685 	.byte #0x02,#0x00	; 2
      0029A0 20 02                 6686 	.byte #0x20,#0x02	; 544
      0029A2 40 04                 6687 	.byte #0x40,#0x04	; 1088
      0029A4 20 02                 6688 	.byte #0x20,#0x02	; 544
      0029A6 20 02                 6689 	.byte #0x20,#0x02	; 544
      0029A8 88 01                 6690 	.byte #0x88,#0x01	; 392
      0029AA 01 00                 6691 	.byte #0x01,#0x00	; 1
      0029AC 20 02                 6692 	.byte #0x20,#0x02	; 544
      0029AE 02 00                 6693 	.byte #0x02,#0x00	; 2
      0029B0 14 00                 6694 	.byte #0x14,#0x00	; 20
      0029B2 08 08                 6695 	.byte #0x08,#0x08	; 2056
      0029B4 20 02                 6696 	.byte #0x20,#0x02	; 544
      0029B6 02 00                 6697 	.byte #0x02,#0x00	; 2
      0029B8 40 00                 6698 	.byte #0x40,#0x00	; 64
      0029BA 02 00                 6699 	.byte #0x02,#0x00	; 2
      0029BC 02 00                 6700 	.byte #0x02,#0x00	; 2
      0029BE 02 00                 6701 	.byte #0x02,#0x00	; 2
      0029C0 00 09                 6702 	.byte #0x00,#0x09	; 2304
      0029C2 08 00                 6703 	.byte #0x08,#0x00	; 8
      0029C4 08 00                 6704 	.byte #0x08,#0x00	; 8
      0029C6 08 00                 6705 	.byte #0x08,#0x00	; 8
      0029C8 22 04                 6706 	.byte #0x22,#0x04	; 1058
      0029CA 01 00                 6707 	.byte #0x01,#0x00	; 1
      0029CC 84 00                 6708 	.byte #0x84,#0x00	; 132
      0029CE 08 00                 6709 	.byte #0x08,#0x00	; 8
      0029D0 14 00                 6710 	.byte #0x14,#0x00	; 20
      0029D2 00 06                 6711 	.byte #0x00,#0x06	; 1536
      0029D4 03 00                 6712 	.byte #0x03,#0x00	; 3
      0029D6 08 00                 6713 	.byte #0x08,#0x00	; 8
      0029D8 40 00                 6714 	.byte #0x40,#0x00	; 64
      0029DA 80 00                 6715 	.byte #0x80,#0x00	; 128
      0029DC 00 03                 6716 	.byte #0x00,#0x03	; 768
      0029DE 30 08                 6717 	.byte #0x30,#0x08	; 2096
      0029E0 14 00                 6718 	.byte #0x14,#0x00	; 20
      0029E2 01 00                 6719 	.byte #0x01,#0x00	; 1
      0029E4 20 02                 6720 	.byte #0x20,#0x02	; 544
      0029E6 08 00                 6721 	.byte #0x08,#0x00	; 8
      0029E8 01 00                 6722 	.byte #0x01,#0x00	; 1
      0029EA 01 00                 6723 	.byte #0x01,#0x00	; 1
      0029EC 40 08                 6724 	.byte #0x40,#0x08	; 2112
      0029EE 01 00                 6725 	.byte #0x01,#0x00	; 1
      0029F0 14 00                 6726 	.byte #0x14,#0x00	; 20
      0029F2 14 00                 6727 	.byte #0x14,#0x00	; 20
      0029F4 14 00                 6728 	.byte #0x14,#0x00	; 20
      0029F6 C0 01                 6729 	.byte #0xC0,#0x01	; 448
      0029F8 14 00                 6730 	.byte #0x14,#0x00	; 20
      0029FA 01 00                 6731 	.byte #0x01,#0x00	; 1
      0029FC 08 04                 6732 	.byte #0x08,#0x04	; 1032
      0029FE 02 00                 6733 	.byte #0x02,#0x00	; 2
      002A00 00 00                 6734 	.byte #0x00,#0x00	; 0
      002A02 00 00                 6735 	.byte #0x00,#0x00	; 0
      002A04 00 00                 6736 	.byte #0x00,#0x00	; 0
      002A06 04 00                 6737 	.byte #0x04,#0x00	; 4
      002A08 00 00                 6738 	.byte #0x00,#0x00	; 0
      002A0A 28 00                 6739 	.byte #0x28,#0x00	; 40
      002A0C 40 01                 6740 	.byte #0x40,#0x01	; 320
      002A0E 00 0C                 6741 	.byte #0x00,#0x0C	; 3072
      002A10 00 00                 6742 	.byte #0x00,#0x00	; 0
      002A12 04 00                 6743 	.byte #0x04,#0x00	; 4
      002A14 04 00                 6744 	.byte #0x04,#0x00	; 4
      002A16 04 00                 6745 	.byte #0x04,#0x00	; 4
      002A18 12 00                 6746 	.byte #0x12,#0x00	; 18
      002A1A 41 02                 6747 	.byte #0x41,#0x02	; 577
      002A1C 88 00                 6748 	.byte #0x88,#0x00	; 136
      002A1E 04 00                 6749 	.byte #0x04,#0x00	; 4
      002A20 00 00                 6750 	.byte #0x00,#0x00	; 0
      002A22 02 0A                 6751 	.byte #0x02,#0x0A	; 2562
      002A24 40 01                 6752 	.byte #0x40,#0x01	; 320
      002A26 21 00                 6753 	.byte #0x21,#0x00	; 33
      002A28 40 01                 6754 	.byte #0x40,#0x01	; 320
      002A2A 94 00                 6755 	.byte #0x94,#0x00	; 148
      002A2C 40 01                 6756 	.byte #0x40,#0x01	; 320
      002A2E 40 01                 6757 	.byte #0x40,#0x01	; 320
      002A30 81 00                 6758 	.byte #0x81,#0x00	; 129
      002A32 08 01                 6759 	.byte #0x08,#0x01	; 264
      002A34 10 06                 6760 	.byte #0x10,#0x06	; 1552
      002A36 04 00                 6761 	.byte #0x04,#0x00	; 4
      002A38 20 08                 6762 	.byte #0x20,#0x08	; 2080
      002A3A 00 04                 6763 	.byte #0x00,#0x04	; 1024
      002A3C 40 01                 6764 	.byte #0x40,#0x01	; 320
      002A3E 02 00                 6765 	.byte #0x02,#0x00	; 2
      002A40 00 00                 6766 	.byte #0x00,#0x00	; 0
      002A42 C0 00                 6767 	.byte #0xC0,#0x00	; 192
      002A44 09 02                 6768 	.byte #0x09,#0x02	; 521
      002A46 00 0C                 6769 	.byte #0x00,#0x0C	; 3072
      002A48 12 00                 6770 	.byte #0x12,#0x00	; 18
      002A4A 00 0C                 6771 	.byte #0x00,#0x0C	; 3072
      002A4C 00 0C                 6772 	.byte #0x00,#0x0C	; 3072
      002A4E 00 0C                 6773 	.byte #0x00,#0x0C	; 3072
      002A50 12 00                 6774 	.byte #0x12,#0x00	; 18
      002A52 08 01                 6775 	.byte #0x08,#0x01	; 264
      002A54 60 00                 6776 	.byte #0x60,#0x00	; 96
      002A56 04 00                 6777 	.byte #0x04,#0x00	; 4
      002A58 12 00                 6778 	.byte #0x12,#0x00	; 18
      002A5A 12 00                 6779 	.byte #0x12,#0x00	; 18
      002A5C 12 00                 6780 	.byte #0x12,#0x00	; 18
      002A5E 00 0C                 6781 	.byte #0x00,#0x0C	; 3072
      002A60 24 04                 6782 	.byte #0x24,#0x04	; 1060
      002A62 08 01                 6783 	.byte #0x08,#0x01	; 264
      002A64 82 00                 6784 	.byte #0x82,#0x00	; 130
      002A66 10 00                 6785 	.byte #0x10,#0x00	; 16
      002A68 00 02                 6786 	.byte #0x00,#0x02	; 512
      002A6A 01 00                 6787 	.byte #0x01,#0x00	; 1
      002A6C 40 01                 6788 	.byte #0x40,#0x01	; 320
      002A6E 00 0C                 6789 	.byte #0x00,#0x0C	; 3072
      002A70 08 01                 6790 	.byte #0x08,#0x01	; 264
      002A72 08 01                 6791 	.byte #0x08,#0x01	; 264
      002A74 00 08                 6792 	.byte #0x00,#0x08	; 2048
      002A76 08 01                 6793 	.byte #0x08,#0x01	; 264
      002A78 12 00                 6794 	.byte #0x12,#0x00	; 18
      002A7A 08 01                 6795 	.byte #0x08,#0x01	; 264
      002A7C 05 00                 6796 	.byte #0x05,#0x00	; 5
      002A7E A0 02                 6797 	.byte #0xA0,#0x02	; 672
      002A80 00 00                 6798 	.byte #0x00,#0x00	; 0
      002A82 04 00                 6799 	.byte #0x04,#0x00	; 4
      002A84 04 00                 6800 	.byte #0x04,#0x00	; 4
      002A86 04 00                 6801 	.byte #0x04,#0x00	; 4
      002A88 80 06                 6802 	.byte #0x80,#0x06	; 1664
      002A8A 02 01                 6803 	.byte #0x02,#0x01	; 258
      002A8C 11 00                 6804 	.byte #0x11,#0x00	; 17
      002A8E 04 00                 6805 	.byte #0x04,#0x00	; 4
      002A90 04 00                 6806 	.byte #0x04,#0x00	; 4
      002A92 04 00                 6807 	.byte #0x04,#0x00	; 4
      002A94 04 00                 6808 	.byte #0x04,#0x00	; 4
      002A96 04 00                 6809 	.byte #0x04,#0x00	; 4
      002A98 20 08                 6810 	.byte #0x20,#0x08	; 2080
      002A9A 04 00                 6811 	.byte #0x04,#0x00	; 4
      002A9C 04 00                 6812 	.byte #0x04,#0x00	; 4
      002A9E 04 00                 6813 	.byte #0x04,#0x00	; 4
      002AA0 18 00                 6814 	.byte #0x18,#0x00	; 24
      002AA2 40 04                 6815 	.byte #0x40,#0x04	; 1088
      002AA4 82 00                 6816 	.byte #0x82,#0x00	; 130
      002AA6 04 00                 6817 	.byte #0x04,#0x00	; 4
      002AA8 20 08                 6818 	.byte #0x20,#0x08	; 2080
      002AAA 01 00                 6819 	.byte #0x01,#0x00	; 1
      002AAC 40 01                 6820 	.byte #0x40,#0x01	; 320
      002AAE 08 02                 6821 	.byte #0x08,#0x02	; 520
      002AB0 20 08                 6822 	.byte #0x20,#0x08	; 2080
      002AB2 04 00                 6823 	.byte #0x04,#0x00	; 4
      002AB4 04 00                 6824 	.byte #0x04,#0x00	; 4
      002AB6 04 00                 6825 	.byte #0x04,#0x00	; 4
      002AB8 20 08                 6826 	.byte #0x20,#0x08	; 2080
      002ABA 20 08                 6827 	.byte #0x20,#0x08	; 2080
      002ABC 20 08                 6828 	.byte #0x20,#0x08	; 2080
      002ABE 04 00                 6829 	.byte #0x04,#0x00	; 4
      002AC0 00 09                 6830 	.byte #0x00,#0x09	; 2304
      002AC2 30 02                 6831 	.byte #0x30,#0x02	; 560
      002AC4 82 00                 6832 	.byte #0x82,#0x00	; 130
      002AC6 04 00                 6833 	.byte #0x04,#0x00	; 4
      002AC8 4C 00                 6834 	.byte #0x4C,#0x00	; 76
      002ACA 01 00                 6835 	.byte #0x01,#0x00	; 1
      002ACC 20 00                 6836 	.byte #0x20,#0x00	; 32
      002ACE 00 0C                 6837 	.byte #0x00,#0x0C	; 3072
      002AD0 01 04                 6838 	.byte #0x01,#0x04	; 1025
      002AD2 04 00                 6839 	.byte #0x04,#0x00	; 4
      002AD4 04 00                 6840 	.byte #0x04,#0x00	; 4
      002AD6 04 00                 6841 	.byte #0x04,#0x00	; 4
      002AD8 12 00                 6842 	.byte #0x12,#0x00	; 18
      002ADA 80 00                 6843 	.byte #0x80,#0x00	; 128
      002ADC 00 03                 6844 	.byte #0x00,#0x03	; 768
      002ADE 04 00                 6845 	.byte #0x04,#0x00	; 4
      002AE0 82 00                 6846 	.byte #0x82,#0x00	; 130
      002AE2 01 00                 6847 	.byte #0x01,#0x00	; 1
      002AE4 82 00                 6848 	.byte #0x82,#0x00	; 130
      002AE6 82 00                 6849 	.byte #0x82,#0x00	; 130
      002AE8 01 00                 6850 	.byte #0x01,#0x00	; 1
      002AEA 01 00                 6851 	.byte #0x01,#0x00	; 1
      002AEC 82 00                 6852 	.byte #0x82,#0x00	; 130
      002AEE 01 00                 6853 	.byte #0x01,#0x00	; 1
      002AF0 40 02                 6854 	.byte #0x40,#0x02	; 576
      002AF2 08 01                 6855 	.byte #0x08,#0x01	; 264
      002AF4 82 00                 6856 	.byte #0x82,#0x00	; 130
      002AF6 04 00                 6857 	.byte #0x04,#0x00	; 4
      002AF8 20 08                 6858 	.byte #0x20,#0x08	; 2080
      002AFA 01 00                 6859 	.byte #0x01,#0x00	; 1
      002AFC 08 04                 6860 	.byte #0x08,#0x04	; 1032
      002AFE 50 00                 6861 	.byte #0x50,#0x00	; 80
      002B00 00 00                 6862 	.byte #0x00,#0x00	; 0
      002B02 28 00                 6863 	.byte #0x28,#0x00	; 40
      002B04 02 04                 6864 	.byte #0x02,#0x04	; 1026
      002B06 80 03                 6865 	.byte #0x80,#0x03	; 896
      002B08 28 00                 6866 	.byte #0x28,#0x00	; 40
      002B0A 28 00                 6867 	.byte #0x28,#0x00	; 40
      002B0C 11 00                 6868 	.byte #0x11,#0x00	; 17
      002B0E 28 00                 6869 	.byte #0x28,#0x00	; 40
      002B10 81 00                 6870 	.byte #0x81,#0x00	; 129
      002B12 10 08                 6871 	.byte #0x10,#0x08	; 2064
      002B14 60 00                 6872 	.byte #0x60,#0x00	; 96
      002B16 04 00                 6873 	.byte #0x04,#0x00	; 4
      002B18 04 05                 6874 	.byte #0x04,#0x05	; 1284
      002B1A 28 00                 6875 	.byte #0x28,#0x00	; 40
      002B1C 00 0A                 6876 	.byte #0x00,#0x0A	; 2560
      002B1E 02 00                 6877 	.byte #0x02,#0x00	; 2
      002B20 81 00                 6878 	.byte #0x81,#0x00	; 129
      002B22 40 04                 6879 	.byte #0x40,#0x04	; 1088
      002B24 0C 08                 6880 	.byte #0x0C,#0x08	; 2060
      002B26 10 00                 6881 	.byte #0x10,#0x00	; 16
      002B28 00 02                 6882 	.byte #0x00,#0x02	; 512
      002B2A 28 00                 6883 	.byte #0x28,#0x00	; 40
      002B2C 40 01                 6884 	.byte #0x40,#0x01	; 320
      002B2E 02 00                 6885 	.byte #0x02,#0x00	; 2
      002B30 81 00                 6886 	.byte #0x81,#0x00	; 129
      002B32 81 00                 6887 	.byte #0x81,#0x00	; 129
      002B34 81 00                 6888 	.byte #0x81,#0x00	; 129
      002B36 02 00                 6889 	.byte #0x02,#0x00	; 2
      002B38 81 00                 6890 	.byte #0x81,#0x00	; 129
      002B3A 02 00                 6891 	.byte #0x02,#0x00	; 2
      002B3C 02 00                 6892 	.byte #0x02,#0x00	; 2
      002B3E 02 00                 6893 	.byte #0x02,#0x00	; 2
      002B40 00 09                 6894 	.byte #0x00,#0x09	; 2304
      002B42 07 00                 6895 	.byte #0x07,#0x00	; 7
      002B44 60 00                 6896 	.byte #0x60,#0x00	; 96
      002B46 10 00                 6897 	.byte #0x10,#0x00	; 16
      002B48 00 02                 6898 	.byte #0x00,#0x02	; 512
      002B4A 28 00                 6899 	.byte #0x28,#0x00	; 40
      002B4C 84 00                 6900 	.byte #0x84,#0x00	; 132
      002B4E 00 0C                 6901 	.byte #0x00,#0x0C	; 3072
      002B50 60 00                 6902 	.byte #0x60,#0x00	; 96
      002B52 00 06                 6903 	.byte #0x00,#0x06	; 1536
      002B54 60 00                 6904 	.byte #0x60,#0x00	; 96
      002B56 60 00                 6905 	.byte #0x60,#0x00	; 96
      002B58 12 00                 6906 	.byte #0x12,#0x00	; 18
      002B5A 80 00                 6907 	.byte #0x80,#0x00	; 128
      002B5C 60 00                 6908 	.byte #0x60,#0x00	; 96
      002B5E 01 01                 6909 	.byte #0x01,#0x01	; 257
      002B60 00 02                 6910 	.byte #0x00,#0x02	; 512
      002B62 10 00                 6911 	.byte #0x10,#0x00	; 16
      002B64 10 00                 6912 	.byte #0x10,#0x00	; 16
      002B66 10 00                 6913 	.byte #0x10,#0x00	; 16
      002B68 00 02                 6914 	.byte #0x00,#0x02	; 512
      002B6A 00 02                 6915 	.byte #0x00,#0x02	; 512
      002B6C 00 02                 6916 	.byte #0x00,#0x02	; 512
      002B6E 10 00                 6917 	.byte #0x10,#0x00	; 16
      002B70 81 00                 6918 	.byte #0x81,#0x00	; 129
      002B72 08 01                 6919 	.byte #0x08,#0x01	; 264
      002B74 60 00                 6920 	.byte #0x60,#0x00	; 96
      002B76 10 00                 6921 	.byte #0x10,#0x00	; 16
      002B78 00 02                 6922 	.byte #0x00,#0x02	; 512
      002B7A 44 08                 6923 	.byte #0x44,#0x08	; 2116
      002B7C 08 04                 6924 	.byte #0x08,#0x04	; 1032
      002B7E 02 00                 6925 	.byte #0x02,#0x00	; 2
      002B80 00 09                 6926 	.byte #0x00,#0x09	; 2304
      002B82 40 04                 6927 	.byte #0x40,#0x04	; 1088
      002B84 11 00                 6928 	.byte #0x11,#0x00	; 17
      002B86 04 00                 6929 	.byte #0x04,#0x00	; 4
      002B88 11 00                 6930 	.byte #0x11,#0x00	; 17
      002B8A 28 00                 6931 	.byte #0x28,#0x00	; 40
      002B8C 11 00                 6932 	.byte #0x11,#0x00	; 17
      002B8E 11 00                 6933 	.byte #0x11,#0x00	; 17
      002B90 0A 02                 6934 	.byte #0x0A,#0x02	; 522
      002B92 04 00                 6935 	.byte #0x04,#0x00	; 4
      002B94 04 00                 6936 	.byte #0x04,#0x00	; 4
      002B96 04 00                 6937 	.byte #0x04,#0x00	; 4
      002B98 40 00                 6938 	.byte #0x40,#0x00	; 64
      002B9A 80 00                 6939 	.byte #0x80,#0x00	; 128
      002B9C 11 00                 6940 	.byte #0x11,#0x00	; 17
      002B9E 04 00                 6941 	.byte #0x04,#0x00	; 4
      002BA0 40 04                 6942 	.byte #0x40,#0x04	; 1088
      002BA2 40 04                 6943 	.byte #0x40,#0x04	; 1088
      002BA4 20 02                 6944 	.byte #0x20,#0x02	; 544
      002BA6 40 04                 6945 	.byte #0x40,#0x04	; 1088
      002BA8 06 00                 6946 	.byte #0x06,#0x00	; 6
      002BAA 40 04                 6947 	.byte #0x40,#0x04	; 1088
      002BAC 11 00                 6948 	.byte #0x11,#0x00	; 17
      002BAE 80 08                 6949 	.byte #0x80,#0x08	; 2176
      002BB0 81 00                 6950 	.byte #0x81,#0x00	; 129
      002BB2 40 04                 6951 	.byte #0x40,#0x04	; 1088
      002BB4 00 01                 6952 	.byte #0x00,#0x01	; 256
      002BB6 04 00                 6953 	.byte #0x04,#0x00	; 4
      002BB8 20 08                 6954 	.byte #0x20,#0x08	; 2080
      002BBA 10 03                 6955 	.byte #0x10,#0x03	; 784
      002BBC 08 04                 6956 	.byte #0x08,#0x04	; 1032
      002BBE 02 00                 6957 	.byte #0x02,#0x00	; 2
      002BC0 00 09                 6958 	.byte #0x00,#0x09	; 2304
      002BC2 00 09                 6959 	.byte #0x00,#0x09	; 2304
      002BC4 00 09                 6960 	.byte #0x00,#0x09	; 2304
      002BC6 08 00                 6961 	.byte #0x08,#0x00	; 8
      002BC8 00 09                 6962 	.byte #0x00,#0x09	; 2304
      002BCA 80 00                 6963 	.byte #0x80,#0x00	; 128
      002BCC 11 00                 6964 	.byte #0x11,#0x00	; 17
